0.000000000000000000e+00 0.000000000000000000e+00 1.422055774394113087e-07 1.142885941120288504e-07 1.241723301626068615e-07 1.804858858152886922e-07 1.293723268791076961e-07 1.000236421726064760e-07 6.992445616791907826e-08 5.318921029786985100e-08 3.452914771215716623e-08 2.353271148659202965e-08 1.554457402532435060e-08 9.960929770878657986e-09 7.659337465374452173e-09 0.000000000000000000e+00 5.806351711388963999e-01 5.383847141114963541e-01 4.876512562773360204e-01 2.166747110571285440e+00 1.788922179515336719e+00 2.930523129730358001e+00 2.858407943985922461e+00 2.963441545212912587e+00 3.118214563194915634e+00 3.117771343706483567e+00 3.281107854415884706e+00 3.212073739111779958e+00 2.876929629410296840e+00 2.905226439537867744e+00 3.545681185618731579e+00 4.938338721022606848e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.726824199191331547e-07 9.371775985348486846e-08 9.307032558705861720e-08 1.949135982895452082e-07 1.216529071015080753e-07 9.619191277967625575e-08 8.186310529641039882e-08 5.306175967867028113e-08 3.476705766763848729e-08 2.105581961608065132e-08 1.391702901834272591e-08 9.390429192121691509e-09 7.246446116986257205e-09 0.000000000000000000e+00 6.076569404236317196e-01 2.859497201635711749e-01 2.094076390221232542e-01 2.445375816552815884e+00 3.047376590034455823e+00 2.711566831780599873e+00 2.732694055812971534e+00 3.751655488819001683e+00 3.149765497499735112e+00 3.318020886442178519e+00 3.087828064906704473e+00 2.629245846483150295e+00 2.437564828835124153e+00 2.528009838263589160e+00 2.980903383134505535e+00 4.137838147874893124e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.002120387600682849e-07 1.541985377424701226e-07 1.270539111143254022e-07 1.795267151781109005e-07 1.113483701633150637e-07 9.782517709523621328e-08 7.953554630970144977e-08 4.711138680199151509e-08 3.526398569249355537e-08 2.318705899483415456e-08 1.578704820980257316e-08 1.025560116692668826e-08 7.476670353650658751e-09 0.000000000000000000e+00 9.800422692669087388e-01 5.213871552333778636e-01 6.906326511875002794e-01 2.917962820843787775e+00 1.725429726785091544e+00 2.405654079166619219e+00 2.933254221373974513e+00 3.069300183619267930e+00 2.930939413097346513e+00 3.134816779533340814e+00 3.371924930473643833e+00 2.960496187751008978e+00 3.013606375018115457e+00 2.942860761695895278e+00 2.584915606660203924e+00 2.913644269285956767e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.651557801145645638e-07 1.467033002441549605e-07 1.129851450143851726e-07 1.966334903728402281e-07 1.211426624825856195e-07 9.902541457319270899e-08 7.224073357128781906e-08 5.332745899248759439e-08 3.265928172908180450e-08 2.261514297760958097e-08 1.469363477977967098e-08 9.922982600074353606e-09 7.819709477143020979e-09 0.000000000000000000e+00 1.020270438659037548e+00 7.743205691441180649e-01 5.805590286012198842e-01 2.874598063098043443e+00 1.371507303932057997e+00 2.693408041650776408e+00 2.198125821869606256e+00 2.845021555284406478e+00 3.445375143999916734e+00 3.417924374227344853e+00 2.859632853154144616e+00 2.695597008146201734e+00 2.795665509023664619e+00 2.719596227330344895e+00 3.209140260071150941e+00 4.346791419702599413e+00
0.000000000000000000e+00 0.000000000000000000e+00 7.544633550642322172e-08 1.467308949810220499e-07 1.470885979442236467e-07 1.399607717283918827e-07 1.336949920064194025e-07 8.178102208325040487e-08 6.739315481004519176e-08 5.013123441788038507e-08 3.822307818345326365e-08 2.251787409132192389e-08 1.461120261287606150e-08 9.971963916135074329e-09 7.684538900934498279e-09 0.000000000000000000e+00 4.474157534433058636e-01 4.251453933847887390e-01 4.459051023261464408e-01 2.226445477245593274e+00 1.750391616205945411e+00 2.839008632683667877e+00 2.582123255496910019e+00 3.106641850220352108e+00 2.924319087098737668e+00 3.518491952919253318e+00 3.292512625082858246e+00 2.956151206037583190e+00 2.746302711779571304e+00 2.818508535541005777e+00 2.721301040250743597e+00 2.922364298053351739e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.854974222379114168e-07 1.350549284090472095e-07 1.725999273364360838e-07 1.462851355369076123e-07 1.479841423853297625e-07 1.094033252290806873e-07 7.663346391856730898e-08 4.841595990214620979e-08 2.788151493932573830e-08 2.123685944507614706e-08 1.344284503747255583e-08 9.348094442315803024e-09 7.365035397212320082e-09 0.000000000000000000e+00 8.093910836671156517e-01 6.460630262173620020e-01 6.372208702429384974e-01 1.813306795622509515e+00 2.109753247539426280e+00 3.104946042325809952e+00 2.524279120198611004e+00 2.817474566084221088e+00 3.065887395746798472e+00 2.406195141480215405e+00 2.604524314186978273e+00 2.553691504900531317e+00 2.454568221245588155e+00 2.459155304562645306e+00 2.734573589885574751e+00 3.416446942723955438e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.489915233796536981e-07 8.628700526362262197e-08 1.043813330849461322e-07 1.124585051342149835e-07 1.207727167401474158e-07 8.596880829013665586e-08 7.164458834377997331e-08 5.385469049625359025e-08 3.376732370871453916e-08 2.336006158604288741e-08 1.386522059598362082e-08 1.004747188477177411e-08 7.372662648981935955e-09 0.000000000000000000e+00 6.170783255818415025e-01 2.363807133110459868e-01 3.782589767537694048e-01 1.183955718908278332e+00 1.925173593070030220e+00 1.954507205390715985e+00 1.749240337662523403e+00 3.808601509879861791e+00 3.034357221009933880e+00 3.019217099985877617e+00 3.091903063296855159e+00 2.842222019231024355e+00 2.735871669470212098e+00 2.565252590867058924e+00 3.130227038274347784e+00 3.783170761144710958e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.504082722892662380e-07 7.024358778695148508e-08 1.336799700185644346e-07 1.483937680809054677e-07 1.103910292389230582e-07 8.080867605504301511e-08 7.173788399008305039e-08 4.755466598501212000e-08 3.013268144390307117e-08 2.007602948514355335e-08 1.294287219127421179e-08 9.185327350995318457e-09 7.409176558162213365e-09 0.000000000000000000e+00 2.214945477006080576e-01 2.145128088617416773e-01 4.369640711609914518e-01 1.629849526781941282e+00 1.890661834333692060e+00 2.447015362158935226e+00 1.982016064274550571e+00 3.227983448639193398e+00 2.875097553846635012e+00 2.965533027295198742e+00 2.528534964396650597e+00 2.534551189992645170e+00 2.514405808297693667e+00 2.421470574144318988e+00 2.827847358143514622e+00 4.288829046649077270e+00
0.000000000000000000e+00 0.000000000000000000e+00 9.513837093859172313e-08 1.152908771922087829e-07 1.686971454509666823e-07 1.537391520793423371e-07 1.220214076256042133e-07 7.756761967619856908e-08 7.435125964337614552e-08 4.961647408115311291e-08 3.280991827422123326e-08 2.100735046463964843e-08 1.443022325744730396e-08 9.491530802601718821e-09 7.328329369518032411e-09 0.000000000000000000e+00 3.707507047032999603e-01 3.870410615723777203e-01 1.966647882233287348e+00 1.727525331589654156e+00 1.718618984863865107e+00 2.269810752742523974e+00 2.140461017312707437e+00 2.807713288167598797e+00 2.995214546525805765e+00 3.164293544696643146e+00 2.906649296523142745e+00 2.512124268679241545e+00 2.733863976449045996e+00 2.725119796433682406e+00 2.222551646515404045e+00 2.351472166364959815e+00
0.000000000000000000e+00 0.000000000000000000e+00 7.620745764324124606e-08 1.415512280325117728e-07 1.593415353739301382e-07 1.264616655255437496e-07 1.229049673997924444e-07 7.468244686871228889e-08 6.860802313878503025e-08 4.679872900264110565e-08 3.171172526557085011e-08 2.050420816921514971e-08 1.231654370983993262e-08 9.541700296122467562e-09 7.566502151455081982e-09 0.000000000000000000e+00 3.123841134429978239e-01 5.754837242009038789e-01 4.406255971745193234e-01 2.344115099684405568e+00 1.250380995000693884e+00 2.221600770533423308e+00 1.829564654871055795e+00 3.299102849098046075e+00 2.429608489477780076e+00 2.891726819987128660e+00 2.788640308187927186e+00 2.297371189128816660e+00 2.221274415886090203e+00 2.325081478185101247e+00 3.594233876249599113e+00 5.125323686574397186e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.127577194857123785e-07 2.047029201455683073e-07 1.688067889830325136e-07 1.353985776385410096e-07 1.189273867247364782e-07 9.296532601922112675e-08 7.125444264953874454e-08 4.787572831245074485e-08 3.152761704006898273e-08 2.192819197676089128e-08 1.426536327621359995e-08 9.807149694715374159e-09 7.320192733458889740e-09 0.000000000000000000e+00 4.398224378760113851e-01 1.057569455716470541e+00 4.447204137663154921e-01 2.609322351566023546e+00 1.564632022026408276e+00 2.387382588733573119e+00 2.132892130108658080e+00 3.150751524539112669e+00 2.636951075776291731e+00 2.927322163433195623e+00 2.924413146945981534e+00 2.869563744321936838e+00 2.689549650201100928e+00 2.740002451377161918e+00 3.362741488622425834e+00 4.379171402034170768e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.730821669905300770e-07 1.283914558794798785e-07 8.295171410052966403e-08 1.661037351522549742e-07 1.198130323765325611e-07 8.248782328453427236e-08 7.019990458037717084e-08 4.079713961298334364e-08 2.972885596161865230e-08 1.977358354117871203e-08 1.254515918533966819e-08 9.289187798955745662e-09 7.156289750145689077e-09 0.000000000000000000e+00 7.838885450389517784e-01 6.185058112458408086e-01 2.902090810591472225e-01 1.724871930913295826e+00 1.930421187134099714e+00 2.389917014046410326e+00 2.302040634341582237e+00 2.590426848684650452e+00 2.367933474568665098e+00 2.387966327503816100e+00 2.548543749298331829e+00 2.300852800645547980e+00 2.330995261887816916e+00 2.307285270288246259e+00 1.910885585816351151e+00 1.659503001693904967e+00
0.000000000000000000e+00 0.000000000000000000e+00 9.333370203769669655e-08 1.383831059648042886e-07 9.833479147620472507e-08 1.369488886952993644e-07 1.140427703299103170e-07 1.017376499967018341e-07 6.293852896692372477e-08 4.481639732815561175e-08 3.456188611281949340e-08 2.068931523095151238e-08 1.359592576441527995e-08 9.573211421012829709e-09 7.301997021806503081e-09 0.000000000000000000e+00 2.248505664585774555e-01 4.387737563064783575e-01 1.710767483741510442e-01 1.721603859729632147e+00 1.091909481694670614e+00 2.365580416985420875e+00 2.137390068695068646e+00 2.252188304595978074e+00 2.663669583633454518e+00 2.752302813848445329e+00 3.048545873682485752e+00 2.524553504209655408e+00 2.534837939247612582e+00 2.484427854816577685e+00 3.051756053943154079e+00 3.966604067046806570e+00
